factura_id,cliente_id,importe,fecha_emision,vencimiento,dias_retraso,estado,pagada
FAC-2025-0028,CLI_046,4737.94,2025-11-13,2025-12-13,46,Vencida,False
FAC-2025-0029,CLI_050,3550.5,2025-10-11,2025-11-10,79,Vencida,False
FAC-2025-0030,CLI_026,6742.43,2025-09-23,2025-11-07,82,Vencida,False
FAC-2025-0031,CLI_028,3235.4,2025-09-30,2025-10-30,0,Pagada,True
FAC-2025-0032,CLI_095,4290.31,2025-12-14,2026-01-13,0,Pagada,True
FAC-2025-0033,CLI_049,1628.22,2025-09-15,2025-09-30,120,Vencida,False
FAC-2025-0034,CLI_028,3002.98,2025-08-25,2025-09-24,126,Vencida,False
FAC-2025-0035,CLI_027,5655.26,2025-11-06,2025-11-21,68,Vencida,False
FAC-2025-0036,CLI_024,4254.89,2025-09-14,2025-09-29,121,Vencida,False
FAC-2025-0037,CLI_058,1551.19,2025-09-30,2025-11-14,0,Pagada,True
FAC-2025-0038,CLI_079,2592.3,2025-09-24,2025-10-24,0,Pagada,True
FAC-2025-0039,CLI_068,1675.86,2026-01-03,2026-02-02,0,Pendiente,False
FAC-2025-0040,CLI_073,2143.63,2025-09-14,2025-10-14,0,Pagada,True
FAC-2025-0041,CLI_029,1777.32,2025-11-02,2025-12-02,0,Pagada,True
FAC-2025-0042,CLI_007,1563.8,2025-11-17,2026-01-01,27,Vencida,False
FAC-2025-0043,CLI_061,1114.76,2026-01-24,2026-02-23,0,Pendiente,False
FAC-2025-0044,CLI_029,1191.33,2025-12-16,2026-01-30,0,Pendiente,False
FAC-2025-0045,CLI_097,821.57,2025-09-06,2025-10-06,0,Pagada,True
FAC-2025-0046,CLI_031,1158.21,2025-12-23,2026-02-21,0,Pendiente,False
FAC-2025-0047,CLI_051,6651.72,2025-10-12,2025-11-11,78,Vencida,False
FAC-2025-0048,CLI_005,1337.05,2025-11-25,2025-12-25,0,Pagada,True
FAC-2025-0049,CLI_059,770.52,2025-10-03,2025-11-02,87,Vencida,False
FAC-2025-0050,CLI_070,6960.03,2025-11-11,2025-12-11,48,Vencida,False
FAC-2025-0051,CLI_030,1121.82,2025-08-30,2025-09-29,121,Vencida,False
FAC-2025-0052,CLI_078,7509.47,2026-01-13,2026-02-12,0,Pendiente,False
FAC-2025-0053,CLI_043,684.09,2025-08-08,2025-09-22,128,Vencida,False
FAC-2025-0054,CLI_030,1035.71,2025-08-22,2025-09-21,129,Vencida,False
FAC-2025-0055,CLI_087,3355.95,2025-12-30,2026-01-29,0,Pendiente,False
FAC-2025-0056,CLI_008,4446.66,2025-10-11,2025-11-25,0,Pagada,True
FAC-2025-0057,CLI_073,2331.27,2025-09-02,2025-10-02,118,Vencida,False
FAC-2025-0058,CLI_087,5243.02,2025-10-20,2025-11-19,0,Pagada,True
FAC-2025-0059,CLI_045,1682.93,2026-01-08,2026-02-22,0,Pendiente,False
FAC-2025-0060,CLI_073,2457.63,2025-08-25,2025-09-24,126,Vencida,False
FAC-2025-0061,CLI_022,3122.04,2025-11-09,2025-12-09,50,Vencida,False
FAC-2025-0062,CLI_006,535.7,2025-10-03,2025-11-02,87,Vencida,False
FAC-2025-0063,CLI_075,7052.37,2026-01-01,2026-01-31,0,Pendiente,False
FAC-2025-0064,CLI_016,2474.29,2025-09-10,2025-10-25,95,Vencida,False
FAC-2025-0065,CLI_016,3302.77,2026-01-15,2026-03-01,0,Pendiente,False
FAC-2025-0066,CLI_074,2504.13,2025-10-18,2025-11-17,72,Vencida,False
FAC-2025-0067,CLI_079,1690.55,2025-08-05,2025-09-04,146,Vencida,False
FAC-2025-0068,CLI_014,1181.18,2026-01-02,2026-02-01,0,Pendiente,False
FAC-2025-0069,CLI_078,6246.29,2025-11-07,2025-12-07,0,Pagada,True
FAC-2025-0070,CLI_019,2739.19,2025-12-29,2026-01-28,0,Pendiente,False
FAC-2025-0071,CLI_037,7567.06,2025-12-24,2026-01-23,0,Pagada,True
FAC-2025-0072,CLI_004,3157.47,2026-01-07,2026-02-06,0,Pendiente,False
FAC-2025-0073,CLI_056,4884.24,2025-08-20,2025-10-04,116,Vencida,False
FAC-2025-0074,CLI_063,3803.88,2025-10-30,2025-11-29,60,Vencida,False
FAC-2025-0075,CLI_068,2748.88,2025-12-31,2026-01-30,0,Pendiente,False
FAC-2025-0076,CLI_059,739.78,2025-12-19,2026-01-18,0,Pagada,True
FAC-2025-0077,CLI_060,6017.94,2025-10-22,2025-12-06,53,Vencida,False
FAC-2025-0078,CLI_076,1201.31,2025-09-17,2025-10-17,103,Vencida,False
FAC-2025-0079,CLI_002,10760.68,2026-01-05,2026-02-04,0,Pendiente,False
FAC-2025-0080,CLI_042,4578.37,2025-08-31,2025-09-30,120,Vencida,False
FAC-2025-0081,CLI_099,3349.1,2025-11-05,2025-12-05,0,Pagada,True
FAC-2025-0082,CLI_016,2544.48,2025-08-16,2025-08-31,150,Vencida,False
FAC-2025-0083,CLI_011,3970.71,2025-12-31,2026-03-01,0,Pendiente,False
FAC-2025-0084,CLI_029,1080.1,2026-01-05,2026-02-04,0,Pendiente,False
FAC-2025-0085,CLI_056,4057.74,2025-12-20,2026-01-19,0,Pagada,True
FAC-2025-0086,CLI_079,3101.87,2025-09-17,2025-10-17,0,Pagada,True
FAC-2025-0087,CLI_091,1401.14,2025-11-17,2025-12-17,42,Vencida,False
FAC-2025-0088,CLI_045,3357.93,2025-08-01,2025-08-31,0,Pagada,True
FAC-2025-0089,CLI_074,5178.48,2025-11-03,2025-12-03,56,Vencida,False
FAC-2025-0090,CLI_045,6394.56,2025-11-16,2025-12-16,0,Pagada,True
FAC-2025-0091,CLI_070,6971.84,2025-08-23,2025-09-22,128,Vencida,False
FAC-2025-0092,CLI_008,3932.29,2025-12-21,2026-01-20,8,Vencida,False
FAC-2025-0093,CLI_037,4918.22,2025-08-29,2025-10-13,0,Pagada,True
FAC-2025-0094,CLI_050,1401.49,2025-11-26,2026-01-10,18,Vencida,False
FAC-2025-0095,CLI_059,431.78,2025-08-18,2025-09-17,133,Vencida,False
FAC-2025-0096,CLI_045,4415.4,2025-11-07,2025-12-07,52,Vencida,False
FAC-2025-0097,CLI_053,4698.58,2025-11-28,2025-12-28,0,Pagada,True
FAC-2025-0098,CLI_050,2307.97,2025-09-13,2025-10-13,0,Pagada,True
FAC-2025-0099,CLI_018,5394.64,2025-09-28,2025-10-28,0,Pagada,True
FAC-2025-0100,CLI_073,2572.69,2025-12-26,2026-01-25,0,Pagada,True
FAC-2025-0101,CLI_019,3305.74,2025-09-03,2025-10-03,117,Vencida,False
FAC-2025-0102,CLI_047,479.17,2025-11-29,2025-12-29,30,Vencida,False
FAC-2025-0103,CLI_043,1207.03,2025-11-15,2025-12-15,0,Pagada,True
FAC-2025-0104,CLI_035,4147.94,2025-10-13,2025-11-12,0,Pagada,True
FAC-2025-0105,CLI_063,1604.22,2025-12-12,2026-01-11,0,Pagada,True
FAC-2025-0106,CLI_075,3849.77,2025-08-13,2025-09-27,123,Vencida,False
FAC-2025-0107,CLI_002,9556.45,2025-12-02,2026-01-16,0,Pagada,True
FAC-2025-0108,CLI_091,1432.91,2026-01-04,2026-02-03,0,Pendiente,False
FAC-2025-0109,CLI_014,2543.76,2025-10-13,2025-11-12,77,Vencida,False
FAC-2025-0110,CLI_067,2284.25,2025-12-07,2026-01-06,0,Pagada,True
FAC-2025-0111,CLI_083,893.69,2025-12-13,2026-01-12,16,Vencida,False
FAC-2025-0112,CLI_024,1987.25,2025-08-07,2025-09-21,129,Vencida,False
FAC-2025-0113,CLI_058,1383.89,2025-11-05,2025-12-05,54,Vencida,False
FAC-2025-0114,CLI_069,5113.04,2025-09-12,2025-10-12,108,Vencida,False
FAC-2025-0115,CLI_025,629.38,2025-12-19,2026-01-18,0,Pagada,True
FAC-2025-0116,CLI_078,2363.6,2025-08-11,2025-09-10,0,Pagada,True
FAC-2025-0117,CLI_070,4476.0,2025-08-01,2025-08-31,150,Vencida,False
FAC-2025-0118,CLI_020,3749.32,2025-10-29,2025-11-28,0,Pagada,True
FAC-2025-0119,CLI_064,2093.42,2025-09-17,2025-11-16,73,Vencida,False
FAC-2025-0120,CLI_089,2101.47,2025-09-17,2025-10-17,103,Vencida,False
FAC-2025-0121,CLI_020,6647.91,2025-11-22,2026-01-06,22,Vencida,False
FAC-2025-0122,CLI_051,6475.9,2025-09-08,2025-10-08,0,Pagada,True
FAC-2025-0123,CLI_046,5810.67,2025-09-03,2025-10-03,117,Vencida,False
FAC-2025-0124,CLI_039,4490.44,2025-11-03,2025-12-03,56,Vencida,False
FAC-2025-0125,CLI_074,2499.4,2025-10-17,2025-11-16,0,Pagada,True
FAC-2025-0126,CLI_075,4085.62,2026-01-14,2026-02-13,0,Pendiente,False
FAC-2025-0127,CLI_049,1755.91,2025-09-18,2025-11-17,0,Pagada,True
FAC-2025-0128,CLI_010,2984.64,2026-01-08,2026-02-07,0,Pendiente,False
FAC-2025-0129,CLI_056,2819.35,2025-12-21,2026-01-20,0,Pagada,True
FAC-2025-0130,CLI_074,4062.91,2025-11-12,2025-12-12,0,Pagada,True
FAC-2025-0131,CLI_094,2875.77,2025-12-21,2026-02-04,0,Pendiente,False
FAC-2025-0132,CLI_069,5404.74,2026-01-03,2026-01-18,0,Pagada,True
FAC-2025-0133,CLI_044,3087.46,2026-01-01,2026-02-15,0,Pendiente,False
FAC-2025-0134,CLI_079,1418.59,2026-01-22,2026-02-21,0,Pendiente,False
FAC-2025-0135,CLI_003,9291.38,2026-01-26,2026-02-25,0,Pendiente,False
FAC-2025-0136,CLI_021,4532.21,2025-08-16,2025-09-15,135,Vencida,False
FAC-2025-0137,CLI_055,876.03,2025-12-24,2026-01-23,0,Pagada,True
FAC-2025-0138,CLI_008,6029.87,2025-10-27,2025-11-26,63,Vencida,False
FAC-2025-0139,CLI_094,5091.56,2025-12-17,2026-01-16,12,Vencida,False
FAC-2025-0140,CLI_014,804.91,2025-09-15,2025-09-30,0,Pagada,True
FAC-2025-0141,CLI_016,2460.8,2025-08-29,2025-09-28,0,Pagada,True
FAC-2025-0142,CLI_009,8162.52,2025-10-25,2025-11-24,65,Vencida,False
FAC-2025-0143,CLI_002,7504.54,2025-12-20,2026-01-19,9,Vencida,False
FAC-2025-0144,CLI_031,1269.1,2025-12-25,2026-01-24,0,Pagada,True
FAC-2025-0145,CLI_013,5931.79,2025-12-28,2026-01-27,0,Pagada,True
FAC-2025-0146,CLI_049,1323.77,2025-10-03,2025-11-02,87,Vencida,False
FAC-2025-0147,CLI_087,6427.74,2026-01-16,2026-02-15,0,Pendiente,False
FAC-2025-0148,CLI_048,637.5,2025-12-19,2026-02-02,0,Pendiente,False
FAC-2025-0149,CLI_049,1349.53,2026-01-01,2026-01-16,0,Pagada,True
FAC-2025-0150,CLI_010,5101.71,2025-09-12,2025-10-12,0,Pagada,True
FAC-2025-0151,CLI_091,1984.06,2026-01-15,2026-02-14,0,Pendiente,False
FAC-2025-0152,CLI_057,3665.6,2025-11-11,2025-11-26,63,Vencida,False
FAC-2025-0153,CLI_015,1138.67,2025-08-14,2025-09-13,137,Vencida,False
FAC-2025-0154,CLI_059,958.6,2025-08-30,2025-10-14,0,Pagada,True
FAC-2025-0155,CLI_057,4085.84,2025-09-01,2025-10-01,119,Vencida,False
FAC-2025-0156,CLI_090,5939.52,2025-11-22,2025-12-22,0,Pagada,True
FAC-2025-0157,CLI_084,4924.97,2025-09-28,2025-10-28,92,Vencida,False
FAC-2025-0158,CLI_099,6966.1,2026-01-13,2026-02-12,0,Pendiente,False
FAC-2025-0159,CLI_071,7579.84,2025-08-22,2025-09-21,0,Pagada,True
FAC-2025-0160,CLI_048,3460.78,2025-09-04,2025-10-19,101,Vencida,False
FAC-2025-0161,CLI_044,9999.88,2026-01-25,2026-02-24,0,Pendiente,False
FAC-2025-0162,CLI_080,3470.61,2025-09-07,2025-10-07,113,Vencida,False
FAC-2025-0163,CLI_093,5703.55,2025-10-09,2025-11-23,66,Vencida,False
FAC-2025-0164,CLI_002,9199.14,2025-08-09,2025-09-08,0,Pagada,True
FAC-2025-0165,CLI_054,3485.01,2025-12-04,2026-01-03,25,Vencida,False
FAC-2025-0166,CLI_011,2300.66,2026-01-27,2026-02-26,0,Pendiente,False
FAC-2025-0167,CLI_081,2746.56,2026-01-19,2026-03-20,0,Pendiente,False
FAC-2025-0168,CLI_037,8565.7,2025-10-27,2025-11-26,0,Pagada,True
FAC-2025-0169,CLI_032,4345.71,2025-08-06,2025-09-05,0,Pagada,True
FAC-2025-0170,CLI_051,2894.37,2025-12-08,2026-01-07,21,Vencida,False
FAC-2025-0171,CLI_081,1526.88,2025-11-12,2025-12-27,0,Pagada,True
FAC-2025-0172,CLI_076,980.14,2025-08-17,2025-09-01,0,Pagada,True
FAC-2025-0173,CLI_019,1873.87,2025-08-05,2025-09-04,0,Pagada,True
FAC-2025-0174,CLI_090,3587.75,2025-08-21,2025-09-20,130,Vencida,False
FAC-2025-0175,CLI_043,787.86,2025-11-27,2025-12-27,0,Pagada,True
FAC-2025-0176,CLI_052,4837.57,2025-09-11,2025-10-11,109,Vencida,False
FAC-2025-0177,CLI_025,824.9,2025-10-13,2025-11-27,62,Vencida,False
FAC-2025-0178,CLI_079,2846.19,2025-12-18,2026-02-01,0,Pendiente,False
FAC-2025-0179,CLI_012,5405.87,2026-01-14,2026-02-13,0,Pendiente,False
FAC-2025-0180,CLI_076,1638.29,2025-12-09,2026-01-08,20,Vencida,False
FAC-2025-0181,CLI_039,5535.58,2025-09-02,2025-10-02,118,Vencida,False
FAC-2025-0182,CLI_001,1007.84,2025-10-15,2025-11-29,0,Pagada,True
FAC-2025-0183,CLI_005,1517.49,2025-09-02,2025-10-02,118,Vencida,False
FAC-2025-0184,CLI_016,491.12,2025-10-08,2025-11-22,0,Pagada,True
FAC-2025-0185,CLI_096,3388.2,2025-08-15,2025-09-29,121,Vencida,False
FAC-2025-0186,CLI_001,1534.06,2025-08-11,2025-09-10,140,Vencida,False
FAC-2025-0187,CLI_013,7412.56,2025-11-14,2025-12-14,45,Vencida,False
FAC-2025-0188,CLI_029,1066.74,2025-09-18,2025-10-18,102,Vencida,False
FAC-2025-0189,CLI_037,4078.87,2025-10-08,2025-11-07,82,Vencida,False
FAC-2025-0190,CLI_049,2830.98,2025-08-04,2025-09-03,147,Vencida,False
FAC-2025-0191,CLI_034,5029.36,2025-08-25,2025-09-24,126,Vencida,False
FAC-2025-0192,CLI_013,6066.68,2025-11-06,2025-12-06,53,Vencida,False
FAC-2025-0193,CLI_038,1665.63,2025-09-28,2025-10-28,92,Vencida,False
FAC-2025-0194,CLI_017,2429.21,2025-09-11,2025-10-11,0,Pagada,True
FAC-2025-0195,CLI_047,600.24,2025-11-03,2025-12-18,41,Vencida,False
FAC-2025-0196,CLI_081,2499.25,2025-12-02,2026-01-01,27,Vencida,False
FAC-2025-0197,CLI_094,2897.32,2025-08-29,2025-09-28,0,Pagada,True
FAC-2025-0198,CLI_075,6368.48,2025-10-12,2025-11-11,78,Vencida,False
FAC-2025-0199,CLI_031,1855.87,2025-12-23,2026-01-22,0,Pagada,True
FAC-2025-0200,CLI_035,2693.37,2025-10-11,2025-11-25,0,Pagada,True
FAC-2025-0201,CLI_051,5256.96,2026-01-24,2026-02-23,0,Pendiente,False
FAC-2025-0202,CLI_032,7322.26,2026-01-22,2026-02-21,0,Pendiente,False
FAC-2025-0203,CLI_026,11785.5,2025-12-16,2026-01-15,0,Pagada,True
FAC-2025-0204,CLI_043,782.82,2025-12-30,2026-01-29,0,Pendiente,False
FAC-2025-0205,CLI_085,2955.76,2025-11-05,2025-11-20,69,Vencida,False
FAC-2025-0206,CLI_011,4081.88,2025-09-10,2025-10-10,0,Pagada,True
FAC-2025-0207,CLI_029,880.75,2025-10-02,2025-11-01,0,Pagada,True
FAC-2025-0208,CLI_024,2574.54,2025-08-02,2025-09-01,0,Pagada,True
FAC-2025-0209,CLI_092,3415.79,2025-12-07,2026-01-06,0,Pagada,True
FAC-2025-0210,CLI_012,6342.55,2025-10-17,2025-11-16,73,Vencida,False
FAC-2025-0211,CLI_015,1216.5,2025-11-08,2025-12-08,51,Vencida,False
FAC-2025-0212,CLI_028,1537.01,2025-12-28,2026-02-11,0,Pendiente,False
FAC-2025-0213,CLI_084,6083.04,2025-11-04,2025-12-04,55,Vencida,False
FAC-2025-0214,CLI_073,1169.35,2025-09-08,2025-10-08,0,Pagada,True
FAC-2025-0215,CLI_037,6992.62,2026-01-18,2026-02-02,0,Pendiente,False
FAC-2025-0216,CLI_068,542.77,2025-10-20,2025-11-19,70,Vencida,False
FAC-2025-0217,CLI_081,4368.44,2025-08-12,2025-09-11,139,Vencida,False
FAC-2025-0218,CLI_022,1453.42,2025-12-01,2025-12-31,28,Vencida,False
FAC-2025-0219,CLI_074,2660.18,2026-01-25,2026-02-24,0,Pendiente,False
FAC-2025-0220,CLI_040,3753.34,2025-12-04,2026-01-03,25,Vencida,False
FAC-2025-0221,CLI_046,8804.62,2025-11-13,2025-12-13,46,Vencida,False
FAC-2025-0222,CLI_002,8123.55,2025-09-20,2025-10-20,100,Vencida,False
FAC-2025-0223,CLI_056,5626.56,2025-11-14,2025-12-14,45,Vencida,False
FAC-2025-0224,CLI_045,3883.22,2026-01-13,2026-02-12,0,Pendiente,False
FAC-2025-0225,CLI_043,1057.6,2026-01-06,2026-02-05,0,Pendiente,False
FAC-2025-0226,CLI_030,1145.36,2025-11-04,2025-12-04,55,Vencida,False
FAC-2025-0227,CLI_088,877.43,2025-10-22,2025-12-21,38,Vencida,False
FAC-2025-0228,CLI_037,8091.31,2026-01-12,2026-02-26,0,Pendiente,False
FAC-2025-0229,CLI_043,953.82,2025-09-02,2025-10-02,118,Vencida,False
FAC-2025-0230,CLI_023,1694.81,2025-09-15,2025-10-15,0,Pagada,True
FAC-2025-0231,CLI_018,4476.05,2025-10-07,2025-11-06,0,Pagada,True
FAC-2025-0232,CLI_061,5126.46,2025-12-12,2026-01-11,0,Pagada,True
FAC-2025-0233,CLI_022,1635.18,2025-08-26,2025-09-10,0,Pagada,True
FAC-2025-0234,CLI_065,8982.67,2025-09-01,2025-10-16,104,Vencida,False
FAC-2025-0235,CLI_096,3593.08,2025-09-02,2025-10-17,103,Vencida,False
FAC-2025-0236,CLI_002,9635.19,2025-12-08,2026-01-07,0,Pagada,True
FAC-2025-0237,CLI_045,4354.61,2025-08-10,2025-08-25,156,Vencida,False
FAC-2025-0238,CLI_043,608.03,2025-12-31,2026-01-30,0,Pendiente,False
FAC-2025-0239,CLI_087,7210.53,2025-11-29,2025-12-29,0,Pagada,True
FAC-2025-0240,CLI_060,7701.84,2025-11-22,2026-01-06,22,Vencida,False
FAC-2025-0241,CLI_038,2614.67,2025-08-28,2025-09-27,123,Vencida,False
FAC-2025-0242,CLI_084,3786.2,2025-12-24,2026-01-23,0,Pagada,True
FAC-2025-0243,CLI_016,3085.17,2025-08-12,2025-09-11,0,Pagada,True
FAC-2025-0244,CLI_086,7223.01,2025-10-01,2025-11-15,74,Vencida,False
FAC-2025-0245,CLI_075,6908.6,2025-11-12,2025-12-27,0,Pagada,True
FAC-2025-0246,CLI_085,2603.77,2026-01-08,2026-02-07,0,Pendiente,False
FAC-2025-0247,CLI_053,4748.88,2025-11-09,2025-12-24,0,Pagada,True
FAC-2025-0248,CLI_024,1714.13,2025-08-15,2025-10-14,106,Vencida,False
FAC-2025-0249,CLI_041,4371.77,2025-11-03,2025-12-03,56,Vencida,False
FAC-2025-0250,CLI_096,3775.44,2026-01-05,2026-02-04,0,Pendiente,False
FAC-2025-0251,CLI_012,4781.51,2025-12-27,2026-01-26,2,Vencida,False
FAC-2025-0252,CLI_006,614.58,2025-12-24,2026-01-23,0,Pagada,True
FAC-2025-0253,CLI_032,6385.68,2025-09-27,2025-10-27,93,Vencida,False
FAC-2025-0254,CLI_089,2079.85,2026-01-13,2026-02-12,0,Pendiente,False
FAC-2025-0255,CLI_096,4456.45,2025-09-30,2025-10-30,90,Vencida,False
FAC-2025-0256,CLI_086,6741.41,2025-11-11,2025-12-11,48,Vencida,False
FAC-2025-0257,CLI_046,8553.48,2025-08-23,2025-09-22,0,Pagada,True
FAC-2025-0258,CLI_021,7960.94,2025-09-11,2025-10-11,109,Vencida,False
FAC-2025-0259,CLI_074,3437.5,2025-12-01,2026-01-15,0,Pagada,True
FAC-2025-0260,CLI_062,2072.18,2025-10-16,2025-11-15,0,Pagada,True
FAC-2025-0261,CLI_032,7371.31,2025-11-02,2025-12-02,57,Vencida,False
FAC-2025-0262,CLI_079,2076.6,2025-12-26,2026-01-25,0,Pagada,True
FAC-2025-0263,CLI_089,1535.31,2026-01-06,2026-02-05,0,Pendiente,False
FAC-2025-0264,CLI_079,2354.07,2025-09-09,2025-10-09,0,Pagada,True
FAC-2025-0265,CLI_065,4444.04,2025-11-17,2025-12-17,0,Pagada,True
FAC-2025-0266,CLI_049,1995.71,2025-10-09,2025-11-08,81,Vencida,False
FAC-2025-0267,CLI_006,639.04,2025-11-15,2025-12-15,0,Pagada,True
FAC-2025-0268,CLI_060,5018.29,2025-09-10,2025-10-10,110,Vencida,False
FAC-2025-0269,CLI_078,2563.61,2025-08-22,2025-09-21,129,Vencida,False
FAC-2025-0270,CLI_034,4798.86,2025-10-11,2025-11-10,79,Vencida,False
FAC-2025-0271,CLI_098,1208.62,2025-10-06,2025-11-05,84,Vencida,False
FAC-2025-0272,CLI_061,8585.63,2025-11-23,2026-01-07,21,Vencida,False
FAC-2025-0273,CLI_090,4062.56,2025-10-19,2025-11-03,86,Vencida,False
FAC-2025-0274,CLI_094,3354.14,2026-01-11,2026-01-26,0,Pagada,True
FAC-2025-0275,CLI_014,2064.09,2026-01-09,2026-02-08,0,Pendiente,False
FAC-2025-0276,CLI_059,844.92,2025-10-30,2025-11-29,0,Pagada,True
FAC-2025-0277,CLI_001,1247.15,2026-01-04,2026-02-03,0,Pendiente,False
FAC-2025-0278,CLI_095,4814.43,2025-10-20,2025-12-04,0,Pagada,True
FAC-2025-0279,CLI_062,1906.53,2025-12-10,2026-01-09,0,Pagada,True
FAC-2025-0280,CLI_007,2037.82,2025-09-07,2025-10-22,98,Vencida,False
FAC-2025-0281,CLI_020,3495.05,2025-09-18,2025-10-03,0,Pagada,True
FAC-2025-0282,CLI_023,1253.54,2025-08-27,2025-09-26,0,Pagada,True
FAC-2025-0283,CLI_048,3930.71,2025-12-18,2026-01-17,0,Pagada,True
FAC-2025-0284,CLI_073,2839.93,2025-09-19,2025-10-04,0,Pagada,True
FAC-2025-0285,CLI_025,518.13,2025-09-05,2025-10-20,100,Vencida,False
FAC-2025-0286,CLI_012,2832.75,2025-09-11,2025-11-10,0,Pagada,True
FAC-2025-0287,CLI_041,3945.0,2026-01-06,2026-02-05,0,Pendiente,False
FAC-2025-0288,CLI_011,4575.18,2025-09-19,2025-10-19,101,Vencida,False
FAC-2025-0289,CLI_046,11789.31,2025-09-29,2025-10-29,0,Pagada,True
FAC-2025-0290,CLI_042,3904.14,2025-12-14,2026-01-13,15,Vencida,False
FAC-2025-0291,CLI_034,4699.75,2025-09-29,2025-10-29,0,Pagada,True
FAC-2025-0292,CLI_056,3772.07,2026-01-03,2026-02-02,0,Pendiente,False
FAC-2025-0293,CLI_069,3248.37,2025-12-31,2026-01-30,0,Pendiente,False
FAC-2025-0294,CLI_046,10349.28,2026-01-08,2026-02-07,0,Pendiente,False
FAC-2025-0295,CLI_066,5791.66,2025-11-02,2025-12-02,0,Pagada,True
FAC-2025-0296,CLI_065,4303.32,2025-10-20,2025-11-04,85,Vencida,False
FAC-2025-0297,CLI_060,4893.17,2025-09-19,2025-10-19,0,Pagada,True
FAC-2025-0298,CLI_062,2595.41,2025-12-15,2026-01-14,0,Pagada,True
FAC-2025-0299,CLI_064,1698.49,2026-01-27,2026-02-26,0,Pendiente,False
FAC-2025-0300,CLI_062,1685.34,2025-09-07,2025-09-22,0,Pagada,True
FAC-2025-0301,CLI_026,11467.08,2025-12-10,2026-01-09,0,Pagada,True
FAC-2025-0302,CLI_062,1365.29,2025-09-29,2025-10-29,91,Vencida,False
FAC-2025-0303,CLI_097,1598.54,2025-08-24,2025-09-08,0,Pagada,True
FAC-2025-0304,CLI_094,3327.41,2025-11-23,2026-01-22,6,Vencida,False
FAC-2025-0305,CLI_015,958.78,2025-08-07,2025-08-22,159,Vencida,False
FAC-2025-0306,CLI_043,872.44,2025-10-20,2025-11-19,70,Vencida,False
FAC-2025-0307,CLI_034,5016.38,2025-10-02,2025-11-01,0,Pagada,True
FAC-2025-0308,CLI_088,376.81,2025-11-07,2025-12-07,0,Pagada,True
FAC-2025-0309,CLI_088,689.34,2025-12-15,2026-01-14,0,Pagada,True
FAC-2025-0310,CLI_034,3071.79,2025-11-15,2026-01-14,14,Vencida,False
FAC-2025-0311,CLI_022,1993.58,2025-10-25,2025-11-24,0,Pagada,True
FAC-2025-0312,CLI_035,2042.01,2025-10-25,2025-11-24,0,Pagada,True
FAC-2025-0313,CLI_069,2996.06,2025-12-10,2026-01-09,19,Vencida,False
FAC-2025-0314,CLI_022,3465.92,2026-01-01,2026-01-31,0,Pendiente,False
FAC-2025-0315,CLI_030,626.91,2025-10-06,2025-12-05,0,Pagada,True
